Validator,PT_VERSION,2.4.0
Validator,ROCM_VERSION,6.1.0.0-82-5fabb4c
Validator,HIPBLASLT_VERSION,0.7.0-1549b021
Validator,GCN_ARCH_NAME,gfx942:sramecc+:xnack-
Validator,ROCBLAS_VERSION,4.1.0-cefa4a9b-dirty
GemmTunableOp_Half_TN,tn_4096_978_4096,Gemm_Hipblaslt_TN_9604,0.0700195
GemmTunableOp_Half_TN,tn_6144_838_4096,Gemm_Rocblas_621294520,0.0880424
GemmTunableOp_Half_TN,tn_4096_861_4096,Gemm_Hipblaslt_TN_9634,0.0650923
GemmTunableOp_Half_TN,tn_12288_242_4096,Gemm_Rocblas_621286478,0.057809
GemmTunableOp_Half_TN,tn_32000_27_4096,Gemm_Rocblas_621294191,0.0524928
GemmTunableOp_Half_TN,tn_4096_238_4096,Gemm_Rocblas_621286440,0.0263398
GemmTunableOp_Half_TN,tn_4096_1854_14336,Gemm_Hipblaslt_TN_9137,0.404567
GemmTunableOp_Half_TN,tn_128256_241_4096,Gemm_Rocblas_621286905,0.604034
GemmTunableOp_Half_TN,tn_4096_192_14336,Gemm_Hipblaslt_TN_7586,0.0621068
GemmTunableOp_Half_TN,tn_12288_3813_4096,Gemm_Rocblas_621294420,0.645509
GemmTunableOp_Half_TN,tn_4096_879_14336,Gemm_Hipblaslt_TN_9580,0.218662
GemmTunableOp_Half_TN,tn_6144_943_4096,Gemm_Hipblaslt_TN_9613,0.093785
GemmTunableOp_Half_TN,tn_4096_223_4096,Gemm_Rocblas_621286491,0.0251378
GemmTunableOp_Half_TN,tn_28672_1695_4096,Gemm_Hipblaslt_TN_9190,0.723261
GemmTunableOp_Half_TN,tn_4096_866_4096,Gemm_Hipblaslt_TN_9170,0.0648331
GemmTunableOp_Half_TN,tn_22016_4021_4096,Gemm_Hipblaslt_TN_9832,1.25101
GemmTunableOp_Half_TN,tn_128256_254_4096,Gemm_Rocblas_621286905,0.60372
GemmTunableOp_Half_TN,tn_28672_7804_4096,Gemm_Hipblaslt_TN_159,3.05018
GemmTunableOp_Half_TN,tn_4096_2834_4096,Gemm_Hipblaslt_TN_9674,0.165348
GemmTunableOp_Half_TN,tn_4096_889_14336,Gemm_Hipblaslt_TN_9580,0.220307
GemmTunableOp_Half_TN,tn_12288_216_4096,Gemm_Rocblas_621294215,0.056247
GemmTunableOp_Half_TN,tn_22016_2770_4096,Gemm_Hipblaslt_TN_9827,0.889592
GemmTunableOp_Half_TN,tn_12288_251_4096,Gemm_Rocblas_621286478,0.0583451
GemmTunableOp_Half_TN,tn_4096_815_14336,Gemm_Hipblaslt_TN_9158,0.212093
GemmTunableOp_Half_TN,tn_12288_3669_4096,Gemm_Rocblas_621286678,0.622962
GemmTunableOp_Half_TN,tn_12288_36_4096,Gemm_Rocblas_621294171,0.0252905
GemmTunableOp_Half_TN,tn_6144_7787_4096,Gemm_Rocblas_621294420,0.650566
GemmTunableOp_Half_TN,tn_28672_865_4096,Gemm_Hipblaslt_TN_9684,0.38219
GemmTunableOp_Half_TN,tn_4096_2517_4096,Gemm_Hipblaslt_TN_9674,0.154886
GemmTunableOp_Half_TN,tn_6144_905_4096,Gemm_Hipblaslt_TN_9613,0.0929793
GemmTunableOp_Half_TN,tn_6144_893_4096,Gemm_Hipblaslt_TN_9253,0.0917766
GemmTunableOp_Half_TN,tn_4096_2698_4096,Gemm_Hipblaslt_TN_9691,0.162945
GemmTunableOp_Half_TN,tn_4096_4000_11008,Gemm_Rocblas_621286281,0.578878
GemmTunableOp_Half_TN,tn_12288_2978_4096,Gemm_Rocblas_621286684,0.513586
GemmTunableOp_Half_TN,tn_4096_234_4096,Gemm_Rocblas_621294230,0.0259609
GemmTunableOp_Half_TN,tn_6144_2721_4096,Gemm_Hipblaslt_TN_9567,0.25256
GemmTunableOp_Half_TN,tn_4096_2958_11008,Gemm_Hipblaslt_TN_9689,0.452127
GemmTunableOp_Half_TN,tn_4096_3556_4096,Gemm_Hipblaslt_TN_9743,0.198973
GemmTunableOp_Half_TN,tn_4096_7299_4096,Gemm_Hipblaslt_TN_9890,0.41671
GemmTunableOp_Half_TN,tn_32000_21_4096,Gemm_Rocblas_621286346,0.0522984
GemmTunableOp_Half_TN,tn_4096_33_11008,Gemm_Rocblas_621286332,0.0268576
GemmTunableOp_Half_TN,tn_32000_221_4096,Gemm_Hipblaslt_TN_9620,0.137854
GemmTunableOp_Half_TN,tn_22016_216_4096,Gemm_Hipblaslt_TN_9641,0.0950367
GemmTunableOp_Half_TN,tn_4096_242_11008,Gemm_Hipblaslt_TN_8879,0.0650263
GemmTunableOp_Half_TN,tn_4096_235_11008,Gemm_Hipblaslt_TN_8879,0.0642724
GemmTunableOp_Half_TN,tn_4096_850_4096,Gemm_Hipblaslt_TN_9604,0.0645391
GemmTunableOp_Half_TN,tn_128256_14_4096,Gemm_Rocblas_621294224,0.290396
GemmTunableOp_Half_TN,tn_28672_938_4096,Gemm_Hipblaslt_TN_9684,0.391589
GemmTunableOp_Half_TN,tn_6144_1954_4096,Gemm_Hipblaslt_TN_9693,0.176276
GemmTunableOp_Half_TN,tn_4096_949_4096,Gemm_Hipblaslt_TN_9634,0.0682521
GemmTunableOp_Half_TN,tn_12288_2850_4096,Gemm_Rocblas_621294426,0.497091
GemmTunableOp_Half_TN,tn_128256_112_4096,Gemm_Hipblaslt_TN_9263,0.422298
GemmTunableOp_Half_TN,tn_6144_794_4096,Gemm_Hipblaslt_TN_9357,0.0861928
GemmTunableOp_Half_TN,tn_28672_794_4096,Gemm_Hipblaslt_TN_9691,0.349491
GemmTunableOp_Half_TN,tn_28672_946_4096,Gemm_Hipblaslt_TN_9683,0.393153
GemmTunableOp_Half_TN,tn_4096_2602_14336,Gemm_Hipblaslt_TN_9657,0.53809
GemmTunableOp_Half_TN,tn_32000_248_4096,Gemm_Hipblaslt_TN_9665,0.147262
GemmTunableOp_Half_TN,tn_4096_1783_4096,Gemm_Hipblaslt_TN_9134,0.117436
GemmTunableOp_Half_TN,tn_4096_964_4096,Gemm_Hipblaslt_TN_9604,0.0711024
GemmTunableOp_Half_TN,tn_12288_234_4096,Gemm_Rocblas_621294215,0.0577459
GemmTunableOp_Half_TN,tn_6144_857_4096,Gemm_Rocblas_621294520,0.0880794
GemmTunableOp_Half_TN,tn_6144_3671_4096,Gemm_Hipblaslt_TN_9687,0.325616
GemmTunableOp_Half_TN,tn_4096_964_14336,Gemm_Hipblaslt_TN_9170,0.239032
GemmTunableOp_Half_TN,tn_4096_829_14336,Gemm_Hipblaslt_TN_9147,0.213384
GemmTunableOp_Half_TN,tn_4096_794_4096,Gemm_Hipblaslt_TN_9131,0.0635107
GemmTunableOp_Half_TN,tn_28672_1803_4096,Gemm_Hipblaslt_TN_9684,0.782682
GemmTunableOp_Half_TN,tn_4096_1893_4096,Gemm_Hipblaslt_TN_9645,0.120501
GemmTunableOp_Half_TN,tn_4096_1672_4096,Gemm_Hipblaslt_TN_9569,0.104893
GemmTunableOp_Half_TN,tn_28672_857_4096,Gemm_Hipblaslt_TN_9683,0.382493
GemmTunableOp_Half_TN,tn_6144_1785_4096,Gemm_Hipblaslt_TN_9676,0.163303
GemmTunableOp_Half_TN,tn_128256_119_4096,Gemm_Hipblaslt_TN_9760,0.425269
GemmTunableOp_Half_TN,tn_4096_878_14336,Gemm_Hipblaslt_TN_9580,0.219019
GemmTunableOp_Half_TN,tn_6144_3447_4096,Gemm_Hipblaslt_TN_9570,0.307039
GemmTunableOp_Half_TN,tn_6144_3418_4096,Gemm_Rocblas_621286753,0.306863
GemmTunableOp_Half_TN,tn_28672_8_4096,Gemm_Rocblas_621294053,0.0440225
GemmTunableOp_Half_TN,tn_6144_7992_4096,Gemm_Rocblas_621294435,0.665326
GemmTunableOp_Half_TN,tn_128256_255_4096,Gemm_Rocblas_621286892,0.601257
GemmTunableOp_Half_TN,tn_28672_2763_4096,Gemm_Hipblaslt_TN_9223,1.18244
GemmTunableOp_Half_TN,tn_28672_1700_4096,Gemm_Hipblaslt_TN_9223,0.724131
GemmTunableOp_Half_TN,tn_4096_865_14336,Gemm_Hipblaslt_TN_9580,0.217164
GemmTunableOp_Half_TN,tn_4096_790_14336,Gemm_Hipblaslt_TN_9158,0.207962
GemmTunableOp_Half_TN,tn_4096_48_4096,Gemm_Rocblas_621294153,0.0127751
GemmTunableOp_Half_TN,tn_6144_56_4096,Gemm_Rocblas_621286426,0.0156958
GemmTunableOp_Half_TN,tn_28672_854_4096,Gemm_Hipblaslt_TN_9684,0.381618
GemmTunableOp_Half_TN,tn_4096_820_4096,Gemm_Hipblaslt_TN_9634,0.0639265
GemmTunableOp_Half_TN,tn_4096_992_4096,Gemm_Hipblaslt_TN_9634,0.0704083
GemmTunableOp_Half_TN,tn_6144_908_4096,Gemm_Hipblaslt_TN_9606,0.0930935
GemmTunableOp_Half_TN,tn_4096_250_11008,Gemm_Hipblaslt_TN_9303,0.066369
GemmTunableOp_Half_TN,tn_6144_869_4096,Gemm_Hipblaslt_TN_9253,0.0918982
GemmTunableOp_Half_TN,tn_6144_256_4096,Gemm_Hipblaslt_TN_9496,0.0354628
GemmTunableOp_Half_TN,tn_28672_969_4096,Gemm_Hipblaslt_TN_9666,0.43214
GemmTunableOp_Half_TN,tn_28672_1864_4096,Gemm_Hipblaslt_TN_9684,0.791675
GemmTunableOp_Half_TN,tn_4096_96_4096,Gemm_Rocblas_621286279,0.0156277
GemmTunableOp_Half_TN,tn_128256_225_4096,Gemm_Rocblas_621286892,0.588221
GemmTunableOp_Half_TN,tn_6144_802_4096,Gemm_Rocblas_621286778,0.087296
GemmTunableOp_Half_TN,tn_6144_935_4096,Gemm_Hipblaslt_TN_9613,0.0933972
GemmTunableOp_Half_TN,tn_28672_2826_4096,Gemm_Hipblaslt_TN_9827,1.15098
GemmTunableOp_Half_TN,tn_6144_1748_4096,Gemm_Hipblaslt_TN_9691,0.158833
GemmTunableOp_Half_TN,tn_6144_8_4096,Gemm_Rocblas_621286273,0.0128996
GemmTunableOp_Half_TN,tn_128256_81_4096,Gemm_Hipblaslt_TN_9057,0.374082
GemmTunableOp_Half_TN,tn_6144_4483_4096,Gemm_Hipblaslt_TN_9192,0.384635
GemmTunableOp_Half_TN,tn_22016_22_4096,Gemm_Rocblas_621286346,0.0359403
GemmTunableOp_Half_TN,tn_4096_866_14336,Gemm_Hipblaslt_TN_9580,0.219277
GemmTunableOp_Half_TN,tn_4096_958_14336,Gemm_Hipblaslt_TN_9634,0.234363
GemmTunableOp_Half_TN,tn_4096_807_14336,Gemm_Hipblaslt_TN_9158,0.212132
GemmTunableOp_Half_TN,tn_4096_898_4096,Gemm_Hipblaslt_TN_9634,0.0688251
GemmTunableOp_Half_TN,tn_4096_1694_4096,Gemm_Hipblaslt_TN_9265,0.107693
GemmTunableOp_Half_TN,tn_6144_2750_4096,Gemm_Hipblaslt_TN_9763,0.255051
GemmTunableOp_Half_TN,tn_4096_3752_14336,Gemm_Rocblas_621294030,0.718665
GemmTunableOp_Half_TN,tn_6144_940_4096,Gemm_Hipblaslt_TN_9613,0.0930649
GemmTunableOp_Half_TN,tn_6144_1831_4096,Gemm_Hipblaslt_TN_9672,0.164918
GemmTunableOp_Half_TN,tn_4096_1614_4096,Gemm_Hipblaslt_TN_9671,0.104356
GemmTunableOp_Half_TN,tn_6144_983_4096,Gemm_Rocblas_621286571,0.100694
GemmTunableOp_Half_TN,tn_4096_1900_4096,Gemm_Hipblaslt_TN_9645,0.119334
GemmTunableOp_Half_TN,tn_128256_12_4096,Gemm_Rocblas_621294224,0.286509
GemmTunableOp_Half_TN,tn_4096_2719_4096,Gemm_Hipblaslt_TN_9691,0.160823
GemmTunableOp_Half_TN,tn_4096_896_14336,Gemm_Hipblaslt_TN_9580,0.218723
GemmTunableOp_Half_TN,tn_28672_850_4096,Gemm_Hipblaslt_TN_9684,0.379841
GemmTunableOp_Half_TN,tn_4096_904_4096,Gemm_Hipblaslt_TN_9576,0.0680652
GemmTunableOp_Half_TN,tn_4096_2636_14336,Gemm_Rocblas_621294447,0.538265
GemmTunableOp_Half_TN,tn_4096_2537_4096,Gemm_Hipblaslt_TN_9657,0.155808
GemmTunableOp_Half_TN,tn_4096_56_14336,Gemm_Hipblaslt_TN_7486,0.033924
GemmTunableOp_Half_TN,tn_28672_905_4096,Gemm_Hipblaslt_TN_9683,0.388714
GemmTunableOp_Half_TN,tn_28672_2793_4096,Gemm_Rocblas_621294330,1.18707
GemmTunableOp_Half_TN,tn_28672_988_4096,Gemm_Hipblaslt_TN_9716,0.433988
GemmTunableOp_Half_TN,tn_4096_942_4096,Gemm_Hipblaslt_TN_9576,0.06836
GemmTunableOp_Half_TN,tn_4096_208_4096,Gemm_Rocblas_621286443,0.0253462
GemmTunableOp_Half_TN,tn_4096_2509_14336,Gemm_Hipblaslt_TN_9799,0.51947
GemmTunableOp_Half_TN,tn_28672_968_4096,Gemm_Hipblaslt_TN_9666,0.432431
GemmTunableOp_Half_TN,tn_4096_192_4096,Gemm_Rocblas_621286491,0.0229139
GemmTunableOp_Half_TN,tn_128256_222_4096,Gemm_Hipblaslt_TN_9937,0.569921
GemmTunableOp_Half_TN,tn_4096_1727_4096,Gemm_Hipblaslt_TN_9616,0.107343
GemmTunableOp_Half_TN,tn_28672_1791_4096,Gemm_Hipblaslt_TN_9223,0.743234
GemmTunableOp_Half_TN,tn_28672_240_4096,Gemm_Rocblas_621294324,0.121022
GemmTunableOp_Half_TN,tn_4096_256_14336,Gemm_Hipblaslt_TN_9303,0.0746161
GemmTunableOp_Half_TN,tn_6144_918_4096,Gemm_Hipblaslt_TN_9613,0.0927024
GemmTunableOp_Half_TN,tn_6144_7804_4096,Gemm_Hipblaslt_TN_9217,0.654225
GemmTunableOp_Half_TN,tn_4096_2672_4096,Gemm_Hipblaslt_TN_9799,0.159553
GemmTunableOp_Half_TN,tn_6144_8054_4096,Gemm_Rocblas_621286590,0.66734
GemmTunableOp_Half_TN,tn_28672_120_4096,Gemm_Hipblaslt_TN_9589,0.0707642
GemmTunableOp_Half_TN,tn_6144_894_4096,Gemm_Hipblaslt_TN_9613,0.0918838
GemmTunableOp_Half_TN,tn_4096_803_14336,Gemm_Hipblaslt_TN_9158,0.209274
GemmTunableOp_Half_TN,tn_4096_801_4096,Gemm_Hipblaslt_TN_9634,0.063341
GemmTunableOp_Half_TN,tn_128256_10_4096,Gemm_Rocblas_621294224,0.284787
GemmTunableOp_Half_TN,tn_4096_3599_14336,Gemm_Hipblaslt_TN_9139,0.686734
GemmTunableOp_Half_TN,tn_128256_239_4096,Gemm_Rocblas_621286892,0.600678
GemmTunableOp_Half_TN,tn_4096_913_4096,Gemm_Hipblaslt_TN_9576,0.068781
GemmTunableOp_Half_TN,tn_4096_1817_14336,Gemm_Hipblaslt_TN_9268,0.402566
GemmTunableOp_Half_TN,tn_4096_938_4096,Gemm_Hipblaslt_TN_9576,0.0685742
GemmTunableOp_Half_TN,tn_128256_247_4096,Gemm_Rocblas_621286892,0.6024
GemmTunableOp_Half_TN,tn_128256_197_4096,Gemm_Hipblaslt_TN_9847,0.555251
GemmTunableOp_Half_TN,tn_4096_2872_14336,Gemm_Hipblaslt_TN_9799,0.574338
GemmTunableOp_Half_TN,tn_28672_2675_4096,Gemm_Hipblaslt_TN_9827,1.07623
GemmTunableOp_Half_TN,tn_4096_2826_14336,Gemm_Hipblaslt_TN_9799,0.564649
GemmTunableOp_Half_TN,tn_6144_224_4096,Gemm_Hipblaslt_TN_9494,0.0337579
GemmTunableOp_Half_TN,tn_6144_7944_4096,Gemm_Rocblas_621294420,0.66017
GemmTunableOp_Half_TN,tn_4096_854_4096,Gemm_Hipblaslt_TN_9634,0.0648843
GemmTunableOp_Half_TN,tn_28672_160_4096,Gemm_Hipblaslt_TN_9370,0.0861851
GemmTunableOp_Half_TN,tn_28672_7967_4096,Gemm_Hipblaslt_TN_159,3.16625
GemmTunableOp_Half_TN,tn_4096_1644_14336,Gemm_Hipblaslt_TN_9790,0.359374
GemmTunableOp_Half_TN,tn_28672_861_4096,Gemm_Hipblaslt_TN_9683,0.382568
GemmTunableOp_Half_TN,tn_6144_803_4096,Gemm_Rocblas_621286778,0.0874948
GemmTunableOp_Half_TN,tn_4096_7952_14336,Gemm_Hipblaslt_TN_9749,1.60382
GemmTunableOp_Half_TN,tn_4096_1700_4096,Gemm_Hipblaslt_TN_9616,0.106072
GemmTunableOp_Half_TN,tn_28672_7436_4096,Gemm_Hipblaslt_TN_159,2.95858
GemmTunableOp_Half_TN,tn_4096_900_14336,Gemm_Hipblaslt_TN_9634,0.229539
GemmTunableOp_Half_TN,tn_28672_8007_4096,Gemm_Hipblaslt_TN_159,3.18764
GemmTunableOp_Half_TN,tn_4096_7283_4096,Gemm_Hipblaslt_TN_9743,0.408608
GemmTunableOp_Half_TN,tn_28672_3310_4096,Gemm_Hipblaslt_TN_9827,1.35948
GemmTunableOp_Half_TN,tn_4096_7863_4096,Gemm_Rocblas_621294127,0.441511
GemmTunableOp_Half_TN,tn_128256_31_4096,Gemm_Hipblaslt_TN_9451,0.313745
GemmTunableOp_Half_TN,tn_128256_191_4096,Gemm_Hipblaslt_TN_9952,0.515428
GemmTunableOp_Half_TN,tn_28672_32_4096,Gemm_Rocblas_621294559,0.0458326
GemmTunableOp_Half_TN,tn_4096_7798_4096,Gemm_Hipblaslt_TN_9655,0.436803
GemmTunableOp_Half_TN,tn_4096_925_4096,Gemm_Hipblaslt_TN_9576,0.0693536
GemmTunableOp_Half_TN,tn_4096_7857_4096,Gemm_Hipblaslt_TN_9959,0.441484
GemmTunableOp_Half_TN,tn_6144_7863_4096,Gemm_Hipblaslt_TN_9768,0.660405
GemmTunableOp_Half_TN,tn_128256_152_4096,Gemm_Hipblaslt_TN_9852,0.474174
GemmTunableOp_Half_TN,tn_4096_7809_14336,Gemm_Hipblaslt_TN_9753,1.58262
GemmTunableOp_Half_TN,tn_28672_3352_4096,Gemm_Hipblaslt_TN_9827,1.36722
GemmTunableOp_Half_TN,tn_4096_1798_14336,Gemm_Hipblaslt_TN_9268,0.402635
GemmTunableOp_Half_TN,tn_28672_2734_4096,Gemm_Rocblas_621294330,1.18299
GemmTunableOp_Half_TN,tn_28672_900_4096,Gemm_Hipblaslt_TN_9684,0.387612
GemmTunableOp_Half_TN,tn_4096_48_14336,Gemm_Hipblaslt_TN_8050,0.0313216
GemmTunableOp_Half_TN,tn_4096_808_4096,Gemm_Hipblaslt_TN_9604,0.0628505
GemmTunableOp_Half_TN,tn_28672_2648_4096,Gemm_Hipblaslt_TN_9827,1.07871
GemmTunableOp_Half_TN,tn_4096_1880_4096,Gemm_Hipblaslt_TN_9134,0.120041
GemmTunableOp_Half_TN,tn_4096_879_4096,Gemm_Hipblaslt_TN_9604,0.0668133
GemmTunableOp_Half_TN,tn_4096_2648_4096,Gemm_Hipblaslt_TN_9691,0.161209
GemmTunableOp_Half_TN,tn_128256_146_4096,Gemm_Hipblaslt_TN_9808,0.468407
GemmTunableOp_Half_TN,tn_6144_1829_4096,Gemm_Hipblaslt_TN_9690,0.164677
GemmTunableOp_Half_TN,tn_28672_799_4096,Gemm_Hipblaslt_TN_9691,0.350342
GemmTunableOp_Half_TN,tn_12288_2398_4096,Gemm_Hipblaslt_TN_9220,0.409398
GemmTunableOp_Half_TN,tn_4096_1726_14336,Gemm_Hipblaslt_TN_9790,0.366402
GemmTunableOp_Half_TN,tn_4096_1794_4096,Gemm_Hipblaslt_TN_9134,0.118173
GemmTunableOp_Half_TN,tn_28672_947_4096,Gemm_Hipblaslt_TN_9684,0.393327
GemmTunableOp_Half_TN,tn_12288_4021_4096,Gemm_Hipblaslt_TN_9220,0.658736
GemmTunableOp_Half_TN,tn_28672_866_4096,Gemm_Hipblaslt_TN_9683,0.382727
GemmTunableOp_Half_TN,tn_4096_8156_4096,Gemm_Rocblas_621294287,0.451605
GemmTunableOp_Half_TN,tn_4096_937_14336,Gemm_Hipblaslt_TN_9589,0.232926
GemmTunableOp_Half_TN,tn_4096_1768_4096,Gemm_Hipblaslt_TN_9134,0.115451
GemmTunableOp_Half_TN,tn_4096_3843_11008,Gemm_Hipblaslt_TN_9827,0.568256
GemmTunableOp_Half_TN,tn_4096_959_14336,Gemm_Hipblaslt_TN_9634,0.233958
GemmTunableOp_Half_TN,tn_6144_1705_4096,Gemm_Rocblas_621294306,0.156277
GemmTunableOp_Half_TN,tn_4096_901_4096,Gemm_Hipblaslt_TN_9634,0.069045
GemmTunableOp_Half_TN,tn_128256_178_4096,Gemm_Hipblaslt_TN_9732,0.514337
GemmTunableOp_Half_TN,tn_4096_951_14336,Gemm_Hipblaslt_TN_9589,0.233748
GemmTunableOp_Half_TN,tn_4096_942_14336,Gemm_Hipblaslt_TN_9634,0.23235
GemmTunableOp_Half_TN,tn_28672_1701_4096,Gemm_Hipblaslt_TN_9223,0.726897
GemmTunableOp_Half_TN,tn_6144_1806_4096,Gemm_Hipblaslt_TN_9672,0.162329
GemmTunableOp_Half_TN,tn_4096_959_4096,Gemm_Hipblaslt_TN_9576,0.0686001
GemmTunableOp_Half_TN,tn_4096_64_4096,Gemm_Rocblas_621294227,0.0126373
GemmTunableOp_Half_TN,tn_6144_815_4096,Gemm_Rocblas_621286778,0.0881597
GemmTunableOp_Half_TN,tn_4096_917_4096,Gemm_Hipblaslt_TN_9576,0.068205
GemmTunableOp_Half_TN,tn_6144_916_4096,Gemm_Hipblaslt_TN_9613,0.0933471
GemmTunableOp_Half_TN,tn_4096_863_14336,Gemm_Hipblaslt_TN_9580,0.218277
GemmTunableOp_Half_TN,tn_28672_1886_4096,Gemm_Hipblaslt_TN_9684,0.794609
GemmTunableOp_Half_TN,tn_4096_972_4096,Gemm_Hipblaslt_TN_9604,0.0700948
GemmTunableOp_Half_TN,tn_6144_888_4096,Gemm_Hipblaslt_TN_9253,0.0918796
GemmTunableOp_Half_TN,tn_4096_814_4096,Gemm_Hipblaslt_TN_9634,0.0639389
GemmTunableOp_Half_TN,tn_28672_104_4096,Gemm_Rocblas_621294210,0.0670152
GemmTunableOp_Half_TN,tn_6144_942_4096,Gemm_Hipblaslt_TN_9613,0.0935141
GemmTunableOp_Half_TN,tn_6144_1729_4096,Gemm_Hipblaslt_TN_9799,0.156685
GemmTunableOp_Half_TN,tn_6144_892_4096,Gemm_Hipblaslt_TN_9253,0.0911054
GemmTunableOp_Half_TN,tn_6144_2788_4096,Gemm_Hipblaslt_TN_9763,0.256753
GemmTunableOp_Half_TN,tn_6144_1883_4096,Gemm_Hipblaslt_TN_9799,0.165776
GemmTunableOp_Half_TN,tn_4096_857_14336,Gemm_Hipblaslt_TN_9580,0.219216
GemmTunableOp_Half_TN,tn_28672_152_4096,Gemm_Hipblaslt_TN_9370,0.0868465
GemmTunableOp_Half_TN,tn_4096_1883_14336,Gemm_Hipblaslt_TN_9137,0.412978
GemmTunableOp_Half_TN,tn_4096_27_4096,Gemm_Rocblas_621286330,0.0115622
GemmTunableOp_Half_TN,tn_6144_1614_4096,Gemm_Hipblaslt_TN_9570,0.15158
GemmTunableOp_Half_TN,tn_6144_7857_4096,Gemm_Hipblaslt_TN_9813,0.658739
GemmTunableOp_Half_TN,tn_28672_943_4096,Gemm_Hipblaslt_TN_9684,0.392616
GemmTunableOp_Half_TN,tn_4096_845_4096,Gemm_Hipblaslt_TN_9131,0.0645468
GemmTunableOp_Half_TN,tn_6144_911_4096,Gemm_Hipblaslt_TN_9613,0.0930854
GemmTunableOp_Half_TN,tn_6144_8156_4096,Gemm_Hipblaslt_TN_9223,0.67678
GemmTunableOp_Half_TN,tn_128256_25_4096,Gemm_Rocblas_621294578,0.309432
GemmTunableOp_Half_TN,tn_28672_1848_4096,Gemm_Hipblaslt_TN_9684,0.790336
GemmTunableOp_Half_TN,tn_4096_3923_4096,Gemm_Hipblaslt_TN_9841,0.218843
GemmTunableOp_Half_TN,tn_4096_1763_14336,Gemm_Hipblaslt_TN_9645,0.393221
GemmTunableOp_Half_TN,tn_4096_1791_14336,Gemm_Hipblaslt_TN_9645,0.394552
GemmTunableOp_Half_TN,tn_6144_1644_4096,Gemm_Rocblas_621286753,0.152839
GemmTunableOp_Half_TN,tn_6144_1841_4096,Gemm_Hipblaslt_TN_9672,0.164134
GemmTunableOp_Half_TN,tn_28672_1644_4096,Gemm_Hipblaslt_TN_9223,0.715165
GemmTunableOp_Half_TN,tn_6144_3569_4096,Gemm_Hipblaslt_TN_9570,0.313703
GemmTunableOp_Half_TN,tn_28672_2708_4096,Gemm_Hipblaslt_TN_9847,1.16513
GemmTunableOp_Half_TN,tn_6144_1730_4096,Gemm_Hipblaslt_TN_9799,0.156441
GemmTunableOp_Half_TN,tn_4096_112_14336,Gemm_Hipblaslt_TN_7160,0.0447133
GemmTunableOp_Half_TN,tn_4096_7937_14336,Gemm_Hipblaslt_TN_9749,1.60825
GemmTunableOp_Half_TN,tn_28672_930_4096,Gemm_Hipblaslt_TN_9683,0.387552
GemmTunableOp_Half_TN,tn_28672_1748_4096,Gemm_Hipblaslt_TN_9184,0.733186
GemmTunableOp_Half_TN,tn_4096_240_14336,Gemm_Hipblaslt_TN_9303,0.0728751
GemmTunableOp_Half_TN,tn_4096_2763_4096,Gemm_Hipblaslt_TN_9799,0.164935
GemmTunableOp_Half_TN,tn_28672_817_4096,Gemm_Hipblaslt_TN_9684,0.376545
GemmTunableOp_Half_TN,tn_28672_944_4096,Gemm_Hipblaslt_TN_9683,0.392481
GemmTunableOp_Half_TN,tn_6144_1905_4096,Gemm_Hipblaslt_TN_9691,0.166017
GemmTunableOp_Half_TN,tn_28672_1737_4096,Gemm_Hipblaslt_TN_9184,0.732682
GemmTunableOp_Half_TN,tn_12288_245_4096,Gemm_Rocblas_621286478,0.0579762
GemmTunableOp_Half_TN,tn_4096_809_14336,Gemm_Hipblaslt_TN_9158,0.211696
GemmTunableOp_Half_TN,tn_28672_844_4096,Gemm_Hipblaslt_TN_9684,0.379664
GemmTunableOp_Half_TN,tn_128256_76_4096,Gemm_Hipblaslt_TN_9057,0.376377
GemmTunableOp_Half_TN,tn_6144_2872_4096,Gemm_Hipblaslt_TN_9565,0.260534
GemmTunableOp_Half_TN,tn_4096_977_14336,Gemm_Hipblaslt_TN_9640,0.244467
GemmTunableOp_Half_TN,tn_4096_882_14336,Gemm_Hipblaslt_TN_9580,0.218495
GemmTunableOp_Half_TN,tn_6144_881_4096,Gemm_Hipblaslt_TN_9253,0.0914784
GemmStridedBatchedTunableOp_Half_TN,tn_822_822_128_B_32,Gemm_Rocblas_621294635,0.0400909
GemmStridedBatchedTunableOp_Half_TN,tn_899_899_128_B_32,Gemm_Hipblaslt_TN_6879,0.0489288
GemmStridedBatchedTunableOp_Half_TN,tn_871_871_128_B_32,Gemm_Hipblaslt_TN_7483,0.0442854
GemmStridedBatchedTunableOp_Half_TN,tn_937_937_128_B_32,Gemm_Hipblaslt_TN_7519,0.050691
GemmStridedBatchedTunableOp_Half_TN,tn_885_885_128_B_32,Gemm_Rocblas_621294635,0.0462287
GemmStridedBatchedTunableOp_Half_TN,tn_990_990_128_B_32,Gemm_Rocblas_621294550,0.0525892
GemmStridedBatchedTunableOp_Half_TN,tn_922_922_128_B_32,Gemm_Hipblaslt_TN_7519,0.0478156
GemmStridedBatchedTunableOp_Half_TN,tn_981_981_128_B_32,Gemm_Rocblas_621294550,0.0521225
GemmStridedBatchedTunableOp_Half_TN,tn_1165_1165_128_B_32,Gemm_Rocblas_621294725,0.0668976
GemmStridedBatchedTunableOp_Half_TN,tn_896_896_128_B_32,Gemm_Hipblaslt_TN_9598,0.0365518
GemmStridedBatchedTunableOp_Half_TN,tn_978_978_128_B_32,Gemm_Rocblas_621286809,0.0508197
